Lease Number,Lease Number,Lessee Name,Orig OEC,Orig Term,Original Rental,Currency,Rental Frequency,Maturity Date,Remaining Term,Collection Period Start,Collection Period End,Payment status,Scheduled Payment,Payment Amount,Current,1-30 Days,31-60 Days,61-90 Days,91-120 Days,120+ Days,Default Status (Y/N),Default Amount
2237218,2237-218,Kimberly-Clark Corporation,1254510.60,48,25703.86,USD,Monthly,2/1/2029,45,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2237227,2237-227,Kimberly-Clark Corporation,1321501.00,60,26003.51,USD,Monthly,4/1/2030,59,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
226562,2265-62,"Mars Wrigley Confectionery US, LLC.",312473.00,48,6288.80,USD,Monthly,3/1/2029,46,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
226563,2265-63,"Mars Wrigley Confectionery US, LLC.",683000.00,36,17088.70,USD,Monthly,4/1/2028,35,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2232160,2232-160,Molson Coors Beverage Company USA LLC,4193063.30,60,78619.94,USD,Monthly,2/1/2030,57,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2232165,2232-165,Molson Coors Beverage Company USA LLC,358744.00,84,5366.80,USD,Monthly,5/1/2032,84,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2232168,2232-168,Molson Coors Beverage Company USA LLC,34602.35,60,513.67,USD,Monthly,2/1/2030,57,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2309116,2309-116,Saputo Cheese USA Inc.,57030.38,36,1292.19,USD,Monthly,1/1/2028,32,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2257101,2257-101,"Schneider Electric USA, Inc.",500500.00,60,9003.52,USD,Monthly,3/1/2030,58,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2257118,2257-118,"Schneider Electric USA, Inc.",432529.00,60,8534.77,USD,Monthly,3/1/2030,58,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
254717,2547-17,"Schneider Electric USA, Inc.",2234520.19,16,143470.16,USD,Quarterly,2/1/2028,11,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
254725,2547-25,"Schneider Electric USA, Inc.",722442.08,16,45298.69,USD,Quarterly,5/1/2028,12,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
219015,2190-15,United Technologies Corporation,15572.28,36,408.36,USD,Monthly,4/1/2028,35,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
2147341,2147-341,Whirlpool Corporation,61674.99,60,1206.73,USD,Monthly,2/1/2030,57,4/1/2025,4/30/2025,Current or <60Days DQ,0.00,0.00,0.00,0.00,,,,,,
